Environment,Year,Plot,Genotype,Block,Replication,Row,Column,Line.type,Days.to.flowering,Height,Yield
Env2,2019,95,73,1,1,1,95,entry,115,130.1,3900
Env2,2019,29,74,1,1,1,29,entry,114,135.3,4769
Env2,2019,172,75,2,1,2,19,entry,126,114,3380
Env2,2019,36,76,1,1,1,36,entry,131,101.9,4386
Env2,2019,229,77,3,1,3,39,entry,100,124.5,5222
Env2,2019,24,78,1,1,1,24,entry,113,106.7,4719
Env2,2019,283,79,3,1,3,93,entry,104,114.3,4362
Env2,2019,127,80,2,1,2,64,entry,110,106.9,3270
Env2,2019,113,81,2,1,2,78,entry,104,111.5,4048
Env2,2019,171,82,2,1,2,20,entry,99,125.5,3418
Env2,2019,76,83,1,1,1,76,entry,109,113.2,4048
Env2,2019,54,84,1,1,1,54,entry,101,97.8,4538
Env2,2019,338,85,4,1,4,43,entry,100,115.1,4595
Env2,2019,123,86,2,1,2,68,entry,102,101.8,3729
Env2,2019,330,87,4,1,4,51,entry,109,128.1,5789
Env2,2019,292,88,4,1,4,89,entry,97,119.4,5772
Env2,2019,141,89,2,1,2,50,entry,110,114.6,4488
Env2,2019,255,90,3,1,3,65,entry,100,105,3869
Env2,2019,350,91,4,1,4,31,entry,138,106.8,3066
Env2,2019,67,92,1,1,1,67,entry,136,103.8,4813
Env2,2019,176,93,2,1,2,15,entry,118,149.1,4725
Env2,2019,142,94,2,1,2,49,entry,117,141.5,4538
Env2,2019,126,95,2,1,2,65,entry,116,129.9,5132
Env2,2019,210,96,3,1,3,20,entry,108,130.4,4012
Env2,2019,351,97,4,1,4,30,entry,124,136.7,5272
Env2,2019,377,98,4,1,4,4,entry,119,132.6,3999
Env2,2019,162,99,2,1,2,29,entry,116,120.6,3889
Env2,2019,236,100,3,1,3,46,entry,103,121.7,4345
Env2,2019,250,101,3,1,3,60,entry,115,115.5,3149
Env2,2019,275,102,3,1,3,85,entry,97,130,4065
Env2,2019,281,103,3,1,3,91,entry,96,138.1,3168
Env2,2019,223,104,3,1,3,33,entry,97,113,4799
Env2,2019,203,105,3,1,3,13,entry,103,115.9,4557
Env2,2019,371,106,4,1,4,10,entry,96,109.8,4491
Env2,2019,361,107,4,1,4,20,entry,97,113,5929
Env2,2019,104,108,2,1,2,87,entry,125,134,4595
Env2,2019,364,109,4,1,4,17,entry,97,105.4,4326
Env2,2019,235,110,3,1,3,45,entry,93,132,5632
Env2,2019,61,111,1,1,1,61,entry,95,105.9,4345
Env2,2019,165,112,2,1,2,26,entry,103,95.6,3677
Env2,2019,190,113,2,1,2,1,entry,108,105.4,3127
Env2,2019,271,114,3,1,3,81,entry,105,141.7,7538
Env2,2019,130,115,2,1,2,61,entry,108,116,4436
Env2,2019,65,116,1,1,1,65,entry,89,91,2060
Env2,2019,224,117,3,1,3,34,entry,110,102.7,3407
Env2,2019,31,118,1,1,1,31,entry,104,99.3,3306
Env2,2019,28,119,1,1,1,28,entry,102,106.8,4521
Env2,2019,163,120,2,1,2,28,entry,96,103.8,3550
Env2,2019,180,121,2,1,2,11,entry,92,118.4,4700
Env2,2019,109,122,2,1,2,82,entry,103,109.1,4639
Env2,2019,11,123,1,1,1,11,entry,89,98,4744
Env2,2019,293,124,4,1,4,88,entry,116,133.8,5170
Env2,2019,70,125,1,1,1,70,entry,121,119.8,4799
Env2,2019,97,126,2,1,2,94,entry,91,103.6,3891
Env2,2019,80,127,1,1,1,80,entry,102,115.3,4340
Env2,2019,287,128,4,1,4,94,entry,93,121.7,2736
Env2,2019,87,129,1,1,1,87,entry,94,101,4628
Env2,2019,251,130,3,1,3,61,entry,103,91.1,3691
Env2,2019,41,131,1,1,1,41,entry,102,101.5,3633
Env2,2019,131,132,2,1,2,60,entry,103,106.6,4590
Env2,2019,284,133,3,1,3,94,entry,110,103.2,3968
Env2,2019,240,134,3,1,3,50,entry,97,109.9,3825
Env2,2019,354,135,4,1,4,27,entry,97,123.5,6314
Env2,2019,17,136,1,1,1,17,entry,89,96.4,3176
Env2,2019,155,137,2,1,2,36,entry,108,102.1,4876
Env2,2019,296,138,4,1,4,85,entry,97,131.7,5101
Env2,2019,149,139,2,1,2,42,entry,99,104.9,4469
Env2,2019,241,140,3,1,3,51,entry,93,114.1,4188
Env2,2019,243,141,3,1,3,53,entry,92,94.7,4304
Env2,2019,106,142,2,1,2,85,entry,97,114.8,3941
Env2,2019,111,143,2,1,2,80,entry,98,111.7,5418
Env2,2019,291,144,4,1,4,90,entry,89,108.9,4144
Env2,2019,252,145,3,1,3,62,entry,100,98.6,3850
Env2,2019,107,146,2,1,2,84,entry,116,123.4,5148
Env2,2019,270,147,3,1,3,80,entry,89,124,4656
Env2,2019,262,148,3,1,3,72,entry,93,114.4,3498
Env2,2019,344,149,4,1,4,37,entry,90,111,2830
Env2,2019,335,150,4,1,4,46,entry,97,123.3,4175
Env2,2019,1,151,1,1,1,1,entry,109,98.9,4777
Env2,2019,179,152,2,1,2,12,entry,108,129,5698
Env2,2019,200,153,3,1,3,10,entry,105,103.4,4903
Env2,2019,79,154,1,1,1,79,entry,108,112.7,4848
Env2,2019,140,155,2,1,2,51,entry,108,97,3817
Env2,2019,62,156,1,1,1,62,entry,102,108.9,4562
Env2,2019,301,157,4,1,4,80,entry,93,120.2,3946
Env2,2019,312,158,4,1,4,69,entry,103,121.4,4480
Env2,2019,290,159,4,1,4,91,entry,90,114.4,5486
Env2,2019,254,160,3,1,3,64,entry,92,110.9,3814
Env2,2019,81,161,1,1,1,81,entry,96,111,4835
Env2,2019,277,162,3,1,3,87,entry,92,110.1,4216
Env2,2019,42,163,1,1,1,42,entry,91,104.8,3963
Env2,2019,215,164,3,1,3,25,entry,103,103,4763
Env2,2019,233,165,3,1,3,43,entry,102,108.8,5858
Env2,2019,303,166,4,1,4,78,entry,91,139.9,3589
Env2,2019,108,167,2,1,2,83,entry,99,121.5,5698
Env2,2019,355,168,4,1,4,26,entry,90,123.2,5115
Env2,2019,323,169,4,1,4,58,entry,96,130,5918
Env2,2019,20,170,1,1,1,20,entry,96,108.3,5415
Env2,2019,324,171,4,1,4,57,entry,98,126.1,5313
Env2,2019,136,172,2,1,2,55,entry,100,101.5,2998
Env2,2019,249,173,3,1,3,59,entry,93,104.2,2706
Env2,2019,34,174,1,1,1,34,entry,109,115.5,4780
Env2,2019,310,175,4,1,4,71,entry,97,107,4483
Env2,2019,202,176,3,1,3,12,entry,103,101,4084
Env2,2019,358,177,4,1,4,23,entry,92,121,1815
Env2,2019,147,178,2,1,2,44,entry,101,100.3,4854
Env2,2019,47,179,1,1,1,47,entry,105,107.1,4158
Env2,2019,378,180,4,1,4,3,entry,89,119.4,5500
Env2,2019,153,181,2,1,2,38,entry,99,117.9,3960
Env2,2019,273,182,3,1,3,83,entry,101,113.2,4983
Env2,2019,48,183,1,1,1,48,entry,85,73.2,1944
Env2,2019,322,184,4,1,4,59,entry,100,108.6,4634
Env2,2019,26,185,1,1,1,26,entry,98,103.5,3886
Env2,2019,175,186,2,1,2,16,entry,102,115.9,4881
Env2,2019,105,187,2,1,2,86,entry,97,103,4026
Env2,2019,367,188,4,1,4,14,entry,92,114,4854
Env2,2019,53,189,1,1,1,53,entry,96,103,4282
Env2,2019,285,190,3,1,3,95,entry,96,114.7,5357
Env2,2019,44,191,1,1,1,44,entry,96,109.1,3152
Env2,2019,157,192,2,1,2,34,entry,97,113.6,3234
Env2,2019,380,193,4,1,4,1,entry,97,126.1,5858
Env2,2019,326,194,4,1,4,55,entry,89,125.7,3325
Env2,2019,168,195,2,1,2,23,entry,103,106.9,3957
Env2,2019,173,196,2,1,2,18,entry,102,118.1,4087
Env2,2019,266,197,3,1,3,76,entry,89,118.1,4169
Env2,2019,128,198,2,1,2,63,entry,93,87.1,2178
Env2,2019,205,199,3,1,3,15,entry,99,109.7,3790
Env2,2019,238,200,3,1,3,48,entry,120,105.3,5407
Env2,2019,309,201,4,1,4,72,entry,91,95.1,3297
Env2,2019,279,202,3,1,3,89,entry,123,96.6,4037
Env2,2019,207,203,3,1,3,17,entry,109,103.6,4777
Env2,2019,269,204,3,1,3,79,entry,93,116.2,4890
Env2,2019,9,205,1,1,1,9,entry,100,107.5,4527
Env2,2019,305,206,4,1,4,76,entry,92,114,3149
Env2,2019,353,207,4,1,4,28,entry,102,126.3,5632
Env2,2019,45,208,1,1,1,45,entry,102,97.3,2434
Env2,2019,13,209,1,1,1,13,entry,96,110.8,3625
Env2,2019,357,210,4,1,4,24,entry,96,104.6,5005
Env2,2019,278,211,3,1,3,88,entry,96,116.4,4007
Env2,2019,370,212,4,1,4,11,entry,90,104.9,3726
Env2,2019,379,213,4,1,4,2,entry,84,102.1,1634
Env2,2019,362,214,4,1,4,19,entry,97,97.9,4733
Env2,2019,14,215,1,1,1,14,entry,89,89.1,1851
Env2,2019,4,216,1,1,1,4,entry,89,95.9,2976
Env2,2019,272,217,3,1,3,82,entry,88,106,3806
Env2,2019,74,218,1,1,1,74,entry,96,91.8,3952
Env2,2019,60,219,1,1,1,60,entry,98,95.1,3787
Env2,2019,213,220,3,1,3,23,entry,97,118.3,4293
Env2,2019,340,221,4,1,4,41,entry,104,167.2,2965
Env2,2019,256,222,3,1,3,66,entry,93,110.4,3020
Env2,2019,230,223,3,1,3,40,entry,93,118.7,4862
Env2,2019,101,224,2,1,2,90,entry,96,93.3,2874
Env2,2019,245,225,3,1,3,55,entry,90,112.3,3124
Env2,2019,183,226,2,1,2,8,entry,93,102.4,3685
Env2,2019,321,227,4,1,4,60,entry,97,119.4,5734
Env2,2019,206,228,3,1,3,16,entry,105,102.1,4969
Env2,2019,100,229,2,1,2,91,entry,103,109.7,4422
Env2,2019,314,230,4,1,4,67,entry,96,102.4,3803
Env2,2019,52,231,1,1,1,52,entry,98,87.8,3152
Env2,2019,365,232,4,1,4,16,entry,92,107,4133
Env2,2019,161,233,2,1,2,30,entry,86,76,3286
Env2,2019,359,234,4,1,4,22,entry,97,114,5225
Env2,2019,331,235,4,1,4,50,entry,93,109.2,4983
Env2,2019,152,236,2,1,2,39,entry,93,110.9,4664
Env2,2019,120,237,2,1,2,71,entry,109,104.4,3176
Env2,2019,134,238,2,1,2,57,entry,91,90.7,2492
Env2,2019,89,239,1,1,1,89,entry,92,94.2,3520
Env2,2019,55,240,1,1,1,55,entry,90,100.3,3638
Env2,2019,261,241,3,1,3,71,entry,127,128.3,4606
Env2,2019,35,242,1,1,1,35,entry,92,88.6,3861
Env2,2019,98,243,2,1,2,93,entry,95,93,3468
Env2,2019,376,244,4,1,4,5,entry,124,121.5,3985
Env2,2019,66,245,1,1,1,66,entry,93,92.6,3339
Env2,2019,348,246,4,1,4,33,entry,89,97.2,3281
Env2,2019,71,247,1,1,1,71,entry,103,99.5,3850
Env2,2019,227,248,3,1,3,37,entry,124,111.7,4598
Env2,2019,332,249,4,1,4,49,entry,103,101.7,4441
Env2,2019,189,250,2,1,2,2,entry,89,80.3,2063
Env2,2019,25,251,1,1,1,25,entry,112,128.8,2536
Env2,2019,248,252,3,1,3,58,entry,95,102.3,3119
Env2,2019,77,253,1,1,1,77,entry,101,120.6,4216
Env2,2019,212,254,3,1,3,22,entry,97,101,3682
Env2,2019,289,255,4,1,4,92,entry,92,108.7,4298
Env2,2019,146,256,2,1,2,45,entry,92,96.7,3902
Env2,2019,295,257,4,1,4,86,entry,89,108,5561
Env2,2019,19,258,1,1,1,19,entry,91,93.2,3267
Env2,2019,195,259,3,1,3,5,entry,97,94.2,2833
Env2,2019,234,260,3,1,3,44,entry,92,107.8,4879
Env2,2019,159,261,2,1,2,32,entry,97,109.8,3627
Env2,2019,346,262,4,1,4,35,entry,89,114.7,3751
Env2,2019,10,263,1,1,1,10,entry,98,100.9,3592
Env2,2019,37,264,1,1,1,37,entry,96,96.7,4824
Env2,2019,114,265,2,1,2,77,entry,92,95.7,5363
Env2,2019,160,266,2,1,2,31,entry,102,107,4788
Env2,2019,318,267,4,1,4,63,entry,89,99.6,3245
Env2,2019,201,268,3,1,3,11,entry,105,97.2,3691
Env2,2019,231,269,3,1,3,41,entry,90,114.1,5555
Env2,2019,69,270,1,1,1,69,entry,90,109,3966
Env2,2019,85,271,1,1,1,85,entry,93,94.9,4186
Env2,2019,228,272,3,1,3,38,entry,93,116.6,4989
Env2,2019,187,273,2,1,2,4,entry,95,92.9,2772
Env2,2019,184,274,2,1,2,7,entry,97,108.8,3974
Env2,2019,197,275,3,1,3,7,entry,103,108.3,5090
Env2,2019,18,276,1,1,1,18,entry,89,100.5,3322
Env2,2019,154,277,2,1,2,37,entry,97,90,3627
Env2,2019,225,278,3,1,3,35,entry,90,105.5,3806
Env2,2019,119,279,2,1,2,72,entry,96,90.6,3960
Env2,2019,51,280,1,1,1,51,entry,109,111.8,3886
Env2,2019,246,281,3,1,3,56,entry,93,99.1,3427
Env2,2019,50,282,1,1,1,50,entry,101,106.4,3300
Env2,2019,124,283,2,1,2,67,entry,81,90.1,3069
Env2,2019,204,284,3,1,3,14,entry,89,103,3608
Env2,2019,375,285,4,1,4,6,entry,82,112.2,4230
Env2,2019,56,286,1,1,1,56,entry,90,92.8,2684
Env2,2019,300,287,4,1,4,81,entry,89,118,4463
Env2,2019,308,288,4,1,4,73,entry,145,152.3,1749
Env2,2019,102,289,2,1,2,89,entry,145,151.3,2544
Env2,2019,345,290,4,1,4,36,entry,146,125.1,2236
Env2,2019,5,291,1,1,1,5,entry,149,111,1185
Env2,2019,327,292,4,1,4,54,entry,96,133,5101
Env2,2019,117,293,2,1,2,74,entry,155,141.8,4477
Env2,2019,94,294,1,1,1,94,entry,152,155.7,2049
Env2,2019,166,295,2,1,2,25,entry,134,106.4,1972
Env2,2019,329,296,4,1,4,52,entry,142,105.1,3061
Env2,2019,288,297,4,1,4,93,entry,147,121.6,2437
Env2,2019,57,298,1,1,1,57,entry,92,93.1,3207
Env2,2019,211,299,3,1,3,21,entry,86,99,3108
Env2,2019,78,300,1,1,1,78,entry,100,95.1,3924
Env2,2019,7,301,1,1,1,7,entry,89,121.6,3993
Env2,2019,220,302,3,1,3,30,entry,88,102,2992
Env2,2019,73,303,1,1,1,73,entry,96,102.2,3853
Env2,2019,232,304,3,1,3,42,entry,110,101.3,3872
Env2,2019,83,305,1,1,1,83,entry,109,120.5,2382
Env2,2019,16,306,1,1,1,16,entry,89,93.7,3075
Env2,2019,352,307,4,1,4,29,entry,89,108.9,4246
Env2,2019,343,308,4,1,4,38,entry,130,114.7,4348
Env2,2019,198,309,3,1,3,8,entry,122,96.4,2668
Env2,2019,170,310,2,1,2,21,entry,98,104.7,3941
Env2,2019,294,311,4,1,4,87,entry,88,113.1,4109
Env2,2019,286,312,4,1,4,95,entry,92,103.7,4873
Env2,2019,22,313,1,1,1,22,entry,106,109.8,5115
Env2,2019,33,314,1,1,1,33,entry,109,104.8,3729
Env2,2019,96,315,2,1,2,95,entry,103,103.9,4246
Env2,2019,356,316,4,1,4,25,entry,83,120.6,5027
Env2,2019,253,317,3,1,3,63,entry,83,86.4,2841
Env2,2019,328,318,4,1,4,53,entry,97,127.5,5049
Env2,2019,259,319,3,1,3,69,entry,93,96.7,3724
Env2,2019,15,320,1,1,1,15,entry,89,94.2,2090
Env2,2019,306,321,4,1,4,75,entry,89,109.2,3405
Env2,2019,341,322,4,1,4,40,entry,94,107.2,4263
Env2,2019,63,323,1,1,1,63,entry,101,135.7,3968
Env2,2019,143,324,2,1,2,48,entry,133,110.2,4455
Env2,2019,3,325,1,1,1,3,entry,121,110,3537
Env2,2019,319,326,4,1,4,62,entry,121,154,4615
Env2,2019,260,327,3,1,3,70,entry,128,149.1,5396
Env2,2019,122,328,2,1,2,69,entry,90,99.7,3025
Env2,2019,132,329,2,1,2,59,entry,99,109.7,2437
Env2,2019,199,330,3,1,3,9,entry,100,103.4,4001
Env2,2019,368,331,4,1,4,13,entry,92,119,4736
Env2,2019,182,332,2,1,2,9,entry,92,118.5,4991
Env2,2019,59,333,1,1,1,59,check,91,91.7,2879
Env2,2019,110,333,2,2,2,81,check,93,89.8,2910
Env2,2019,221,333,3,3,3,31,check,93,84.7,2822
Env2,2019,298,333,4,4,4,83,check,90,101.4,3055
Env2,2019,68,334,1,1,1,68,check,120,92.8,4741
Env2,2019,99,334,2,2,2,92,check,121,94.6,5517
Env2,2019,217,334,3,3,3,27,check,120,96.9,5533
Env2,2019,311,334,4,4,4,70,check,123,97.1,5415
Env2,2019,92,335,1,1,1,92,check,118,102.1,3297
Env2,2019,116,335,2,2,2,75,check,118,90.5,3735
Env2,2019,242,335,3,3,3,52,check,115,102.3,3933
Env2,2019,316,335,4,4,4,65,check,119,98.6,3495
Env2,2019,30,336,1,1,1,30,check,94,110.7,3897
Env2,2019,144,336,2,2,2,47,check,98,106,3916
Env2,2019,280,336,3,3,3,90,check,97,108,4150
Env2,2019,372,336,4,4,4,9,check,94,102.1,4345
Env2,2019,21,337,1,1,1,21,check,90,115.1,2750
Env2,2019,139,337,2,2,2,52,check,94,124.1,2750
Env2,2019,191,337,3,3,3,1,check,92,120.7,2921
Env2,2019,304,337,4,4,4,77,check,90,122.3,2816
Env2,2019,43,338,1,1,1,43,check,106,115.2,3652
Env2,2019,158,338,2,2,2,33,check,108,117.5,4010
Env2,2019,282,338,3,3,3,92,check,109,121.8,4133
Env2,2019,315,338,4,4,4,66,check,106,111.7,3707
Env2,2019,46,339,1,1,1,46,check,131,99.3,4320
Env2,2019,186,339,2,2,2,5,check,133,156.2,4150
Env2,2019,239,339,3,3,3,49,check,130,114,4560
Env2,2019,360,339,4,4,4,21,check,130,118.2,4752
Env2,2019,12,340,1,1,1,12,check,121,94.9,3336
Env2,2019,135,340,2,2,2,56,check,125,97.6,3152
Env2,2019,244,340,3,3,3,54,check,120,100.1,3245
Env2,2019,302,340,4,4,4,79,check,120,101.3,3592
Env2,2019,82,341,1,1,1,82,check,125,96.9,5096
Env2,2019,156,341,2,2,2,35,check,112,96,4452
Env2,2019,194,341,3,3,3,4,check,124,92.8,4507
Env2,2019,334,341,4,4,4,47,check,124,104.1,5376
Env2,2019,84,342,1,1,1,84,check,89,96.6,3119
Env2,2019,112,342,2,2,2,79,check,91,84.7,3124
Env2,2019,267,342,3,3,3,77,check,88,107.6,2846
Env2,2019,313,342,4,4,4,68,check,90,87.9,2940
Env2,2019,72,343,1,1,1,72,check,92,99.9,2571
Env2,2019,137,343,2,2,2,54,check,93,94.8,2511
Env2,2019,264,343,3,3,3,74,check,89,106.2,2387
Env2,2019,336,343,4,4,4,45,check,89,106.5,2516
Env2,2019,32,344,1,1,1,32,check,91,109.5,3600
Env2,2019,167,344,2,2,2,24,check,92,105.7,3707
Env2,2019,257,344,3,3,3,67,check,92,108.8,3652
Env2,2019,317,344,4,4,4,64,check,93,111,3963
